Year,UC_name,delay_days
2024,Dhamial,5
2024,Dhaman Syedan,6
2024,DHOK ALI AKBAR,6
2024,GHEL,6
2024,Dhoke Mangtal,3
2024,LAKKHAN,3
2024,Dhaman Syedan,0
2024,Dhaman Syedan,6
2024,Dhaman Syedan,8
2024,Dhaman Syedan,7
2024,LAKKHAN,4
2024,Dhoke Mangtal,1
2024,Dhoke Chiragh Din,1
2024,Khurram Colony,1
2024,Dhoke Mangtal,4
2024,GHUNGRILA,7
2024,RAWALPINDI CANTT-9,3
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,1
2024,DHOK ALI AKBAR,8
2024,CHAH SULTAN,7
2024,Dhoke Mangtal,4
2024,Gulistan Colony,4
2024,Dhoke Mangtal,4
2024,LAKKHAN,4
2024,KOTHA KALAN,1
2024,KOTHA KALAN,5
2024,Dhamial,4
2024,Dhamial,4
2024,BANNI,8
2024,Dhamial,8
2024,Dhoke Mangtal,6
2024,BANNI,5
2024,DHOK ALI AKBAR,4
2024,BANNI,0
2024,Dhamial,12
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,5
2024,BANNI,3
2024,GHEELA KHURD,8
2024,Waris Khan,5
2024,Waris Khan,5
2024,Dhoke Mangtal,5
2024,PINDORA,5
2024,Dhaman Syedan,4
2024,Dhoke Mangtal,1
2024,WAH,1
2024,LAKKHAN,4
2024,PHAGWARI,5
2024,KOTHA KALAN,4
2024,Chauntra,4
2024,GHEELA KHURD,7
2024,Dhoke Mangtal,5
2024,Waris Khan,5
2024,Dhamial,4
2024,CHAK JALAL DIN,7
2024,CHAK JALAL DIN,5
2024,CHAK JALAL DIN,6
2024,Dhoke Mangtal,8
2024,Dhoke Mangtal,6
2024,Dhamial,4
2024,BANNI,5
2024,Dhamial,3
2024,GHEELA KHURD,5
2024,Dhoke Mangtal,5
2024,Waris Khan,6
2024,Dhamial,5
2024,CHAK JALAL DIN,5
2024,Dhamial,3
2024,Dhamial,4
2024,CHAK JALAL DIN,5
2024,LAKKHAN,7
2024,BANNI,6
2024,CHAK JALAL DIN,4
2024,KOTHA KALAN,1
2024,Gulistan Colony,1
2024,BANNI,4
2024,Dhaman Syedan,5
2024,Dhaman Syedan,5
2024,Khurram Colony,4
2024,Dhamial,6
2024,Dhoke Mangtal,7
2024,Dhaman Syedan,8
2024,Dhoke Mangtal,8
2024,Dhoke Mangtal,7
2024,Dhoke Mangtal,8
2024,Dhaman Syedan,6
2024,Dhoke Mangtal,2
2024,GUF,5
2024,Dhoke Mangtal,2
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,3
2024,DHOK MUNSHI KHAN,6
2024,BHADANA,6
2024,LAKKHAN,6
2024,Dhaman Syedan,5
2024,Khurram Colony,0
2024,BANNI,4
2024,BANNI,6
2024,GARHEE SIKANDAR,5
2024,Waris Khan,1
2024,Dhaman Syedan,1
2024,KOTHA KALAN,1
2024,Dhaman Syedan,4
2024,Dhoke Mangtal,3
2024,BANNI,4
2024,LAKKHAN,4
2024,BANNI,5
2024,LAKKHAN,4
2024,KHANA DAK,5
2024,LAKKHAN,5
2024,Gulistan Colony,3
2024,Dhoke Mangtal,3
2024,Dhamial,4
2024,BANDA,3
2024,BANNI,3
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,4
2024,Khurram Colony,4
2024,Jhanda Chichi,4
2024,Dhoke Mangtal,6
2024,Gulistan Colony,6
2024,Dhaman Syedan,6
2024,RAWALPINDI CANTT-9,8
2024,BANNI,4
2024,DHOK MUNSHI KHAN,8
2024,LAKKHAN,5
2024,KHANA DAK,6
2024,LAKKHAN,4
2024,Gulistan Colony,5
2024,KOTHA KALAN,4
2024,DHOK KALA KHAN,1
2024,RANIAL,4
2024,DHOK ALI AKBAR,4
2024,Dhoke Mangtal,6
2024,Dhoke Mangtal,7
2024,Dhoke Mangtal,7
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,6
2024,DHOK FARMAN ALI,5
2024,AFANDI COLONY,6
2024,NAMBAL,2
2024,Dhamial,2
2024,Dhamial,6
2024,Dhoke Mangtal,5
2024,LAKKHAN,4
2024,Dhoke Mangtal,5
2024,RAWALPINDI CANTT-9,7
2024,Dhoke Mangtal,2
2024,PIR WADHI,3
2024,CHAK JALAL DIN,3
2024,Gulistan Colony,4
2024,SAKOT,9
2024,AMARPURA,7
2024,Dhamial,5
2024,Dhaman Syedan,5
2024,Dhamial,6
2024,RANIAL,6
2024,Dhoke Mangtal,8
2024,KHURAM PARACHA,6
2024,Dhoke Mangtal,4
2024,DHOK HUKAM DAD,5
2024,LAKKHAN,5
2024,BANNI,5
2024,Dhoke Mangtal,3
2024,MORGAH,8
2024,Chakri,5
2024,KOTHA KALAN,5
2024,Dhoke Mangtal,5
2024,DHOK MUNSHI KHAN,5
2024,Dhoke Mangtal,5
2024,BANNI,5
2024,Dhoke Mangtal,5
2024,GHEELA KHURD,5
2024,Dhoke Mangtal,6
2024,Dhoke Mangtal,6
2024,WAH,6
2024,Dhoke Mangtal,4
2024,Waris Khan,5
2024,Dhamial,3
2024,Dhamial,4
2024,Dhoke Mangtal,7
2024,Dhoke Mangtal,2
2024,LAKKHAN,4
2024,GUF,7
2024,KOTHA KALAN,5
2024,Dhamial,4
2024,GARHEE SIKANDAR,7
2024,GARHEE SIKANDAR,7
2024,Dhamial,5
2024,LAKKHAN,4
2024,Dhoke Mangtal,3
2024,Dhoke Mangtal,3
2024,DHOK ALI AKBAR,2
2024,Dhoke Mangtal,3
2024,GANJ MANDI,6
2024,KOTHA KALAN,4
2024,Gulistan Colony,7
2024,RANIAL,4
2024,RANIAL,4
2024,CHAK JALAL DIN,3
2024,Dhamial,5
2024,Gulistan Colony,6
2024,Dhamial,5
2024,DHOK FARMAN ALI,5
2024,KHANA DAK,5
2024,Dhamial,6
2024,Gulistan Colony,5
2024,BAJNIAL,8
2024,Dhoke Mangtal,4
2024,KAHUTA-I,1
2024,Dhoke Mangtal,9
2024,LAKKHAN,4
2024,DHOK MUNSHI KHAN,4
2024,BANNI,5
2024,BANNI,5
2024,Dhamial,5
2024,RAWALPINDI CANTT-3,4
2024,MALOT SATIAN,4
2024,Gulistan Colony,5
2024,Dhamial,5
2024,BANNI,5
2024,BANNI,5
2024,Dhamial,6
2024,Dhamial,7
2024,Dhoke Mangtal,7
2024,Dhamial,1
2024,Kolian Hamid,1
2024,DARKLI MAMOORI,5
2024,GANJ MANDI,2
2024,LAKKHAN,0
2024,Dhamial,8
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,7
2024,Dhoke Mangtal,3
2024,MATOR,3
2024,Dhamial,4
2024,LAKKHAN,4
2024,POTHA,4
2024,RAIKA MAIRA,6
2024,CHAK JALAL DIN,0
2024,Dhoke Mangtal,5
2024,Dhaman Syedan,5
2024,LAKKHAN,5
2024,Dhaman Syedan,5
2024,CHAK JALAL DIN,3
2024,BANNI,4
2024,LAKKHAN,6
2024,Dhamial,4
2024,SUKHO,11
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,4
2024,Gulistan Colony,5
2024,DHOK MUNSHI KHAN,4
2024,Dhoke Mangtal,3
2024,CHAK JALAL DIN,4
2024,LAKKHAN,4
2024,Dhamial,5
2024,Jhanda Chichi,5
2024,DHOK ALI AKBAR,4
2024,Dhoke Mangtal,6
2024,Dhamial,6
2024,GARHEE SIKANDAR,1
2024,LOHDRA,4
2024,LAKKHAN,5
2024,LAKKHAN,4
2024,Dhamial,5
2024,Dhoke Mangtal,7
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,5
2024,GARHEE SIKANDAR,7
2024,Khurram Colony,6
2024,LAKKHAN,4
2024,LAKKHAN,6
2024,GHEELA KHURD,6
2024,Dhoke Mangtal,6
2024,Dhaman Syedan,4
2024,Dhaman Syedan,3
2024,Dhoke Mangtal,4
2024,Dhamial,8
2024,Dhoke Mangtal,5
2024,KARTARPURA,4
2024,Dhoke Mangtal,7
2024,Gulistan Colony,5
2024,Dhamial,5
2024,TAKHT PARI,5
2024,SHAH CHAN CHARAGH,8
2024,Dhoke Mangtal,4
2024,BANNI,3
2024,CHAK BELI KHAN,3
2024,Dhaman Syedan,5
2024,KURI DULAL,4
2024,Dhoke Mangtal,4
2024,CHAK JALAL DIN,5
2024,LAKKHAN,5
2024,Purana Qila,9
2024,Dhoke Mangtal,6
2024,LOHDRA,6
2024,Dhaman Syedan,5
2024,BAJNIAL,5
2024,Waris Khan,7
2024,TAKHT PARI,5
2024,Dhoke Chiragh Din,5
2024,CHAK BELI KHAN,5
2024,KOTHA KALAN,4
2024,RANIAL,5
2024,Gulistan Colony,5
2024,RAWALPINDI CANTT-9,5
2024,Dhoke Mangtal,6
2024,MATOR,1
2024,Dhaman Syedan,1
2024,MOHANPURA,2
2024,Dhamial,4
2024,MATWA,4
2024,Dhamial,7
2024,Dhaman Syedan,5
2024,Dhoke Mangtal,8
2024,Purana Qila,7
2024,SAGRI KALAN,7
2024,CHAK JALAL DIN,7
2024,Dhamial,6
2024,DHOK DALAL,7
2024,SHAH CHAN CHARAGH,3
2024,Dhoke Mangtal,5
2024,GANJ MANDI,7
2024,CHAK JALAL DIN,3
2024,Dhoke Mangtal,5
2024,CHAK JALAL DIN,5
2024,RANIAL,5
2024,BANNI,4
2024,DHOK MUNSHI KHAN,7
2024,Dhoke Mangtal,2
2024,Gulistan Colony,4
2024,RAWALPINDI CANTT-9,0
2024,BANNI,4
2024,Dhaman Syedan,4
2024,KOTHA KALAN,5
2024,Jhanda Chichi,5
2024,Khurram Colony,5
2024,MORGAH,6
2024,KOTHA KALAN,4
2024,KOTHA KALAN,5
2024,Gulistan Colony,3
2024,Dhoke Mangtal,6
2024,Dhamial,5
2024,Dhoke Mangtal,5
2024,KOTHA KALAN,5
2024,KOTHA KALAN,5
2024,KOTHA KALAN,7
2024,Dhaman Syedan,5
2024,BANDA,5
2024,LAKKHAN,4
2024,Dhamial,5
2024,Dhamial,4
2024,Dhok Ratta,5
2024,MATWA,5
2024,Dhaman Syedan,5
2024,WAH CANTT-3,5
2024,Dhoke Chiragh Din,5
2024,DHOK KHABBA,5
2024,Dhamial,4
2024,BANNI,5
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,4
2024,MATOR,2
2024,MURREE,21
2024,RANIAL,1
2024,BANNI,2
2024,MURREE HILLS CANTT,8
2024,Dhaman Syedan,1
2024,JAND MEHLO,8
2024,Dhoke Mangtal,7
2024,DHOK ALI AKBAR,4
2024,KHANA DAK,5
2024,Waris Khan,4
2024,Dhoke Mangtal,5
2024,Dhaman Syedan,4
2024,Khurram Colony,4
2024,KAHUTA-I,6
2024,CHAK JALAL DIN,5
2024,Dhoke Mangtal,6
2024,LAKKHAN,6
2024,Dhaman Syedan,5
2024,Dhamial,5
2024,KOTHA KALAN,5
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,4
2024,BANNI,6
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,4
2024,DHOK ALI AKBAR,6
2024,Dhoke Mangtal,0
2024,KARTARPURA,2
2024,Gulistan Colony,5
2024,GHEELA KHURD,5
2024,RAWALPINDI CANTT-8,2
2024,LAKKHAN,4
2024,GHAZAN ABAD,8
2024,KARTARPURA,4
2024,Dhoke Mangtal,6
2024,GARHEE SIKANDAR,6
2024,BISHANDOT,5
2024,Dhamial,4
2024,LAKKHAN,5
2024,Dhamial,4
2024,Khurram Colony,5
2024,Dhoke Mangtal,7
2024,Gulistan Colony,5
2024,WAH CANTT-3,6
2024,SAHANG,7
2024,RANIAL,8
2024,Waris Khan,3
2024,MATWA,4
2024,Dhoke Mangtal,5
2024,Gulistan Colony,5
2024,Waris Khan,4
2024,Dhamial,3
2024,LAKKHAN,3
2024,KOTHA KALAN,4
2024,Dhamial,4
2024,Gulistan Colony,4
2024,Gulistan Colony,5
2024,DHOK ALI AKBAR,4
2024,PURANA QILLA,4
2024,RANIAL,2
2024,HOTHLA,6
2024,DHOK MUNSHI KHAN,4
2024,RAWALPINDI CANTT-9,4
2024,LAKKHAN,3
2024,Dhoke Mangtal,4
2024,Gulistan Colony,4
2024,Dhoke Mangtal,3
2024,RAWALPINDI CANTT-3,4
2024,CHAK JALAL DIN,4
2024,LAKKHAN,6
2024,Dhoke Mangtal,4
2024,KOTHA KALAN,5
2024,DHOK MUNSHI KHAN,4
2024,Khurram Colony,4
2024,RANIAL,5
2024,Dhamial,4
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,2
2024,KARTARPURA,7
2024,Dhaman Syedan,3
2024,Chakri,12
2024,Dhoke Mangtal,7
2024,SAGRI KALAN,5
2024,KOTHA KALAN,5
2024,GANJ MANDI,4
2024,LAKKHAN,9
2024,BANNI,7
2024,Jhanda Chichi,5
2024,KOTHA KALAN,5
2024,Dhamial,5
2024,CHAK JALAL DIN,6
2024,BANNI,6
2024,Dhamial,8
2024,Daultala,8
2024,Dhoke Mangtal,3
2024,BAJNIAL,8
2024,Dhoke Chiragh Din,8
2024,GARHEE SIKANDAR,9
2024,CHAK JALAL DIN,5
2024,Dhoke Mangtal,4
2024,Dhamial,4
2024,Dhamial,5
2024,BANNI,6
2024,DHOK MUNSHI KHAN,6
2024,Khurram Colony,6
2024,KOTHA KALAN,6
2024,Waris Khan,5
2024,CHAK JALAL DIN,6
2024,RANIAL,6
2024,Dhoke Mangtal,6
2024,DHOK MUNSHI KHAN,6
2024,Dhoke Mangtal,1
2024,Khurram Colony,7
2024,CHAK JALAL DIN,5
2024,LAKKHAN,1
2024,Dhamial,7
2024,DHOK ALI AKBAR,5
2024,LAKKHAN,7
2024,Dhamial,4
2024,LAKKHAN,6
2024,QAYYUMABAD,3
2024,Khurram Colony,2
2024,DHOK MUNSHI KHAN,4
2024,Khurram Colony,4
2024,Dhamial,3
2024,PANJGRAN KALAN,3
2024,Gulistan Colony,5
2024,Dhamial,7
2024,LAKKHAN,6
2024,Dhoke Mangtal,6
2024,KHANA DAK,6
2024,RANIAL,6
2024,Dhamial,5
2024,LAKKHAN,6
2024,Dhamial,6
2024,Dhoke Mangtal,4
2024,Waris Khan,5
2024,DHOK KALA KHAN,5
2024,LAKKHAN,4
2024,Dhamial,4
2024,Dhoke Mangtal,6
2024,DHOK MUNSHI KHAN,5
2024,WAH,6
2024,MUSLIM TOWN (WEST),5
2024,AMARPURA,1
2024,Dhamial,0
2024,Dhoke Mangtal,7
2024,Dhamial,5
2024,DHOK ALI AKBAR,4
2024,Dhaman Syedan,7
2024,Dhamial,6
2024,Dhamial,5
2024,Dhamial,7
2024,SAGRI KALAN,5
2024,LAKKHAN,4
2024,Dhamial,7
2024,MATOR,7
2024,Dhamial,5
2024,LAKKHAN,5
2024,Khurram Colony,5
2024,Dhamial,5
2024,KOTHA KALAN,6
2024,Dhoke Mangtal,5
2024,KOTHA KALAN,5
2024,KOTHA KALAN,4
2024,Dhoke Mangtal,4
2024,DHOK KHABBA,3
2024,AFANDI COLONY,5
2024,Dhoke Mangtal,5
2024,Dhamial,3
2024,RAWALPINDI CANTT-9,7
2024,Jhanda Chichi,7
2024,Dhoke Mangtal,4
2024,RANIAL,3
2024,Dhoke Mangtal,6
2024,CHAK JALAL DIN,3
2024,Dhoke Mangtal,5
2024,BANNI,6
2024,Dhoke Mangtal,3
2024,Khurram Colony,5
2024,KOTHA KALAN,4
2024,Dhamial,6
2024,Chhappar,3
2024,KALLAR SAYADDAN,6
2024,KARTARPURA,7
2024,Ratta Amral,7
2024,DAKHALI,3
2024,Dhoke Mangtal,4
2024,RAWALPINDI CANTT-9,4
2024,Dhoke Mangtal,4
2024,Dhamial,5
2024,DHOK MUNSHI KHAN,5
2024,Dhamial,5
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,8
2024,DHOK KHABBA,5
2024,Dhamial,5
2024,Waris Khan,6
2024,Dhamial,5
2024,LAKKHAN,5
2024,Dhoke Mangtal,6
2024,WAH CANTT-1,6
2024,Dhaman Syedan,6
2024,Dhamial,7
2024,Dhoke Mangtal,5
2024,LAKKHAN,6
2024,KOTHA KALAN,6
2024,AMARPURA,5
2024,Dhoke Mangtal,6
2024,LAKKHAN,1
2024,Dhoke Mangtal,5
2024,Waris Khan,1
2024,WAH CANTT-3,1
2024,Dhoke Mangtal,5
2024,RANIAL,6
2024,LAKKHAN,8
2024,RANIAL,4
2024,Chakri,6
2024,Dhoke Mangtal,3
2024,DHOK FARMAN ALI,3
2024,BANNI,4
2024,Dhamial,4
2024,CHAK JALAL DIN,6
2024,Dhoke Mangtal,3
2024,LAKKHAN,4
2024,LAKKHAN,4
2024,RANIAL,7
2024,Gulistan Colony,5
2024,Dhaman Syedan,5
2024,Dhoke Mangtal,7
2024,LAKKHAN,10
2024,DHOK ALI AKBAR,4
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,4
2024,CHAHAN,4
2024,Dhoke Mangtal,4
2024,Gulistan Colony,4
2024,Dhamial,5
2024,LAKKHAN,3
2024,Dhamial,4
2024,Dhoke Mangtal,5
2024,WAH,4
2024,KALLAR SAYADDAN,5
2024,KOTHA KALAN,4
2024,KHANA DAK,5
2024,Gulistan Colony,5
2024,CHAK JALAL DIN,4
2024,Dhaman Syedan,6
2024,BANNI,4
2024,LAKKHAN,5
2024,Dhamial,6
2024,RAWALPINDI CANTT-8,6
2024,Gulistan Colony,5
2024,KHURRAM COLONY,5
2024,RANIAL,5
2024,Dhamial,5
2024,Dhamial,5
2024,CHAH SULTAN,12
2024,BANNI,4
2024,Dhoke Mangtal,3
2024,KARTARPURA,3
2024,LAKKHAN,1
2024,Dhoke Mangtal,9
2024,Gulistan Colony,10
2024,Jhanda Chichi,5
2024,Dhoke Mangtal,4
2024,KHANA DAK,6
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,5
2024,TAKHT PARI,5
2024,Dhoke Mangtal,5
2024,CHAH SULTAN,5
2024,Dhaman Syedan,5
2024,Dhoke Mangtal,6
2024,DHOK HUKAM DAD,2
2024,Dhamial,2
2024,Jhanda Chichi,7
2024,CHAK JALAL DIN,1
2024,CHAK JALAL DIN,4
2024,Dhamial,6
2024,LAKKHAN,27
2024,AFANDI COLONY,3
2024,Dhoke Mangtal,2
2024,Dhamial,3
2024,LOHDRA,1
2024,KOTHA KALAN,6
2024,WAH CANTT-1,4
2024,Dhoke Mangtal,4
2024,RAWALPINDI CANTT-9,5
2024,BANNI,7
2024,Dhoke Mangtal,2
2024,CHAK JALAL DIN,8
2024,Dhoke Mangtal,8
2024,MORGAH,5
2024,RANIAL,6
2024,WAH CANTT-1,7
2024,RANIAL,6
2024,Dhoke Mangtal,7
2024,RAWALPINDI CANTT-8,6
2024,DHOK KHABBA,3
2024,Dhoke Mangtal,2
2024,Dhoke Mangtal,6
2024,DHOK ALI AKBAR,3
2024,LAKKHAN,5
2024,DHOK ALI AKBAR,5
2024,Gulistan Colony,5
2024,Dhoke Mangtal,5
2024,DHOK ALI AKBAR,4
2024,LAKKHAN,6
2024,BANNI,7
2024,LAKKHAN,3
2024,LAKKHAN,4
2024,RANIAL,4
2024,KARTARPURA,5
2024,SEHAL,4
2024,Dhoke Mangtal,4
2024,Jhanda Chichi,5
2024,BANNI,5
2024,Gulistan Colony,4
2024,BANNI,4
2024,Dhamial,5
2024,LAKKHAN,6
2024,Dhoke Mangtal,1
2024,Dhamial,6
2024,QAZIAN,9
2024,Dhoke Mangtal,6
2024,Dhamial,5
2024,BANNI,5
2024,Khurram Colony,5
2024,Gulistan Colony,5
2024,KHANA DAK,4
2024,KOTHA KALAN,4
2024,MOHANPURA,5
2024,KOTHA KALAN,5
2024,DHOK MUNSHI KHAN,5
2024,Dhoke Mangtal,7
2024,LAKKHAN,4
2024,MANYANDAH,3
2024,KOTHA KALAN,4
2024,CHAK JALAL DIN,5
2024,Dhamial,6
2024,LAKKHAN,6
2024,Adiala,5
2024,Gulistan Colony,2
2024,Dhamial,3
2024,Dhoke Mangtal,4
2024,KHANA DAK,3
2024,Chhappar,1
2024,Dhoke Mangtal,6
2024,LAKKHAN,5
2024,Dhamial,4
2024,TAKHT PARI,11
2024,GUF,3
2024,Dhoke Mangtal,4
2024,DAKHALI,6
2024,RANIAL,3
2024,Dhamial,6
2024,Dhamial,5
2024,DHOK KALA KHAN,6
2024,NARA,6
2024,Dhamial,4
2024,Dhoke Mangtal,6
2024,Gulistan Colony,6
2024,LAKKHAN,7
2024,KHANA DAK,7
2024,Khurram Colony,4
2024,Dhamial,7
2024,Waris Khan,4
2024,Dhamial,6
2024,Dhamial,4
2024,Dhoke Mangtal,5
2024,DHOK MUNSHI KHAN,7
2024,Dhoke Mangtal,4
2024,LAKKHAN,5
2024,Gulistan Colony,5
2024,BISHANDOT,4
2024,Dhamial,5
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,6
2024,CHAK JALAL DIN,6
2024,LAKKHAN,4
2024,Dhoke Mangtal,8
2024,PARIAL,8
2024,Dhamial,4
2024,DHOK MUNSHI KHAN,8
2024,Dhaman Syedan,4
2024,DHOK BABU IRFAN,4
2024,Khurram Colony,4
2024,RAWALPINDI CANTT-9,7
2024,KARTARPURA,4
2024,Khurram Colony,7
2024,Dhoke Mangtal,5
2024,LAKKHAN,4
2024,CHAK JALAL DIN,1
2024,GANJ MANDI,3
2024,DHOK MUNSHI KHAN,5
2024,KOTHA KALAN,4
2024,Dhoke Mangtal,1
2024,Dhoke Mangtal,4
2024,Dhoke Mangtal,5
2024,LOHDRA,6
2024,LOHDRA,6
2024,KOTHA KALAN,4
2024,Dhoke Mangtal,4
2024,DHOK MUNSHI KHAN,4
2024,KOTHA KALAN,4
2024,LAKKHAN,5
2024,Dhamial,4
2024,LAKKHAN,4
2024,BASALI,5
2024,RANIAL,4
2024,Adiala,4
2024,Dhoke Mangtal,5
2024,KAHUTA-II,6
2024,GHEELA KHURD,4
2024,GARHEE SIKANDAR,5
2024,Dhoke Mangtal,9
2024,Khurram Colony,2
2024,Dhamial,6
2024,Dhaman Syedan,2
2024,Dhamial,4
2024,Dhamial,4
2024,Dhamial,4
2024,WAHGAL,3
2024,LAKKHAN,6
2024,CHAK JALAL DIN,3
2024,Dhamial,5
2024,RANIAL,4
2024,CHAK JALAL DIN,4
2024,LAKKHAN,8
2024,TAKHT PARI,6
2024,MATOR,1
2024,DHOK BABU IRFAN,9
2024,Dhoke Mangtal,5
2024,Gulistan Colony,5
2024,GHEELA KHURD,8
2024,Dhamial,7
2024,Dhoke Mangtal,5
2024,Dhoke Mangtal,3
2024,Dhoke Mangtal,7
2024,Dhoke Mangtal,6
2024,DHOK ALI AKBAR,7
2024,Waris Khan,3
2024,Dhaman Syedan,7
2024,DHOK MUNSHI KHAN,6
2024,MORGAH,6
2024,LAKKHAN,9
2024,LAKKHAN,2
2024,ASGHAR MALL SCHEME,5
2024,DHOK MUNSHI KHAN,6
2024,DHOK FARMAN ALI,4
2024,KOTHA KALAN,7
2024,Dhoke Mangtal,6
2024,LAKKHAN,5
2024,Dhoke Mangtal,7
2024,Dhamial,7
2024,RANIAL,6
2024,BANNI,4
2024,Waris Khan,6
2024,KURI DULAL,5
2024,BANNI,6
2024,DHOK ALI AKBAR,4
2024,Dhoke Mangtal,5
2024,BANDA,7
2024,Dhamial,8
2024,Dhoke Mangtal,3
2024,Dhoke Mangtal,3
2024,GARHEE SIKANDAR,4
2024,Dhoke Mangtal,4
2024,RAWALPINDI CANTT-8,4
2024,DHOK BABU IRFAN,5
2024,Dhoke Mangtal,5
2024,Dhamial,4
